pyproj
pytest-runner
pandas >=2.2.3,
matplotlib >=3.10.1,
geopandas >=1.0.1,
shapely >=2.1.0,
sphinx >= 7.4.7,
deprecated >=1.2.18,
networkx >=3.4.2,
simpy >=4.1.1,
openclsim >=1.6.2,
scipy >=1.15.2,
requests-cache >=1.2.1,
simplekml >=1.3.6,
tqdm >=4.67.1,
xarray >=2025.3.1,
click >=8.1.8,

pytest >=8.3.5,
jupyter >=1.1.1,
ipykernel >=6.29.5,
pytest-cov >=6.1.1,
pytest-timeout >=2.3.1,
colorcet >=3.1.0,
cython >= 3.1.0,
fiona >=1.10.1,
folium >=0.19.5,
ipyleaflet >=0.19.2,
ipywidgets >=8.1.7,
jsonschema >=4.23.0,
jupyter-book >=1.0.4.post1,
jupyterlab_widgets >=3.0.15,
momepy >=0.10.0,
nbconvert >=7.16.6,
nbmake >=1.5.5,
notebook >=7.4.2,
openpyxl >=3.1.5,
pytest-datadir >=1.6.1,
pyyaml >=6.0.2,
sphinx-rtd-theme >= 3.0.2

